date;saviez_vous
2026-07-19;Le saviez-vous ? Le premier SMS a été envoyé le 3 décembre 1992 avec le message "Merry Christmas".
2026-07-20;Le saviez-vous ? La Lune s'éloigne de la Terre de 3,8 cm chaque année.
2026-07-21;Le saviez-vous ? Les bébés reconnaissent la voix de leur mère dès la naissance car ils l'entendent déjà dans le ventre.
2026-07-22;Le saviez-vous ? Le Panama est le seul endroit au monde où l'on peut voir le soleil se lever sur le Pacifique et se coucher sur l'Atlantique.
2026-07-23;Le saviez-vous ? Les abeilles doivent visiter environ 2 millions de fleurs pour produire 500 g de miel.
2026-07-24;Le saviez-vous ? Le corps humain émet une lumière 1 000 fois trop faible pour être vue à l'œil nu.
2026-07-25;Le saviez-vous ? Le plus long mot de la langue française est "anticonstitutionnellement" avec 25 lettres.
2026-07-26;Le saviez-vous ? Les éponges sont des animaux, pas des plantes.
2026-07-27;Le saviez-vous ? La pluie acide peut dissoudre du calcaire et endommager les bâtiments en quelques décennies.
2026-07-28;Le saviez-vous ? Les manchots Adélie offrent des cailloux à leur partenaire pour construire leur nid.
2026-07-29;Le saviez-vous ? L'intestin humain héberge environ 100 000 milliards de bactéries bénéfiques.
2026-07-30;Le saviez-vous ? La mer Caspienne est en réalité le plus grand lac du monde malgré son nom.
2026-07-31;Le saviez-vous ? Le boson de Higgs a été prédit en 1964 mais n'a été observé qu'en 2012 au CERN.
2026-08-01;Le saviez-vous ? Les vaches ont des meilleurs amis et deviennent stressées quand elles en sont séparées.
2026-08-02;Le saviez-vous ? Un tsunami peut se déplacer aussi vite qu'un avion de ligne, soit environ 800 km/h.
2026-08-03;Le saviez-vous ? Le cerveau humain peut stocker environ 2,5 pétaoctets de données, soit l'équivalent de 3 millions d'heures de vidéo.
2026-08-04;Le saviez-vous ? Le mont Blanc est le plus haut sommet d'Europe occidentale avec 4 808 mètres.
2026-08-05;Le saviez-vous ? Les fourmis n'ont pas de poumons : elles respirent par de minuscules trous sur leur corps.
2026-08-06;Le saviez-vous ? Le Soleil perd environ 4 millions de tonnes de masse par seconde en transformant l'hydrogène en hélium.
2026-08-07;Le saviez-vous ? Venise est construite sur 118 petites îles reliées par 400 ponts.
2026-08-08;Le saviez-vous ? Les méduses sont composées d'environ 95% d'eau et n'ont ni cerveau, ni cœur, ni os.
2026-08-09;Le saviez-vous ? Le champ magnétique terrestre nous protège des vents solaires et rend la vie possible.
2026-08-10;Le saviez-vous ? Le calamar géant possède les plus grands yeux du règne animal, jusqu'à 30 cm de diamètre.
2026-08-11;Le saviez-vous ? Le son de la pluie qui tombe peut aider à réduire le stress et améliorer la concentration.
2026-08-12;Le saviez-vous ? Les étoiles à neutrons tournent si vite qu'elles peuvent faire 700 rotations par seconde.
2026-08-13;Le saviez-vous ? Le point Nemo dans le Pacifique est l'endroit le plus éloigné de toute terre, à 2 688 km.
2026-08-14;Le saviez-vous ? Les grenouilles absorbent l'eau par leur peau au lieu de la boire.
2026-08-15;Le saviez-vous ? Le Cervin (Matterhorn) est partagé entre la Suisse et l'Italie.
2026-08-16;Le saviez-vous ? Les cacahuètes ne sont pas des noix mais des légumineuses de la même famille que les haricots.
2026-08-17;Le saviez-vous ? Un atome est constitué à 99,9999999999% de vide.
2026-08-18;Le saviez-vous ? L'Empire romain s'étendait sur 5 millions de km² à son apogée.
2026-08-19;Le saviez-vous ? Les corbeaux peuvent se souvenir des visages humains pendant des années et en garder rancune.
2026-08-20;Le saviez-vous ? Le point le plus bas sur terre est les rives de la Mer Morte à -430 mètres sous le niveau de la mer.
2026-08-21;Le saviez-vous ? La distance entre le Soleil et la Terre varie entre 147 et 152 millions de km selon la saison.
2026-08-22;Le saviez-vous ? Les tomates étaient considérées comme toxiques en Europe jusqu'au XVIIIe siècle.
2026-08-23;Le saviez-vous ? Un éclair dure en moyenne moins d'une seconde mais peut mesurer jusqu'à 10 km de long.
2026-08-24;Le saviez-vous ? Le Vésuve qui a détruit Pompéi en 79 est toujours un volcan actif.
2026-08-25;Le saviez-vous ? Le guépard est l'animal terrestre le plus rapide, pouvant atteindre 112 km/h.
2026-08-26;Le saviez-vous ? La Lune a un diamètre de 3 474 km, soit environ un quart de celui de la Terre.
2026-08-27;Le saviez-vous ? Les carottes étaient à l'origine violettes avant que la variante orange ne soit développée aux Pays-Bas.
2026-08-28;Le saviez-vous ? Le cerveau utilise autant d'énergie qu'une ampoule de 10 watts.
2026-08-29;Le saviez-vous ? Le Transsibérien est la plus longue ligne de chemin de fer au monde avec 9 289 km.
2026-08-30;Le saviez-vous ? Les plantes carnivores existent sur tous les continents sauf l'Antarctique.
2026-08-31;Le saviez-vous ? La Tour de Pise penche d'environ 4 degrés et a mis 199 ans à être construite.
2026-09-01;Le saviez-vous ? Les dauphins utilisent des éponges de mer comme outil pour protéger leur museau en fouillant le fond marin.
2026-09-02;Le saviez-vous ? Le lac Tanganyika en Afrique est le deuxième lac le plus profond du monde avec 1 470 mètres.
2026-09-03;Le saviez-vous ? Les nuages sont classés en 10 genres principaux par l'Organisation météorologique mondiale.
2026-09-04;Le saviez-vous ? Le premier livre imprimé par Gutenberg en 1455 était la Bible.
2026-09-05;Le saviez-vous ? Les castors construisent des barrages qui peuvent atteindre 850 mètres de long.
2026-09-06;Le saviez-vous ? La lumière d'une bougie est visible à 2,6 km de distance par nuit claire.
2026-09-07;Le saviez-vous ? Le Brésil est le 5e plus grand pays du monde et occupe 47% de l'Amérique du Sud.
2026-09-08;Le saviez-vous ? Les champignons sont plus proches génétiquement des animaux que des plantes.
2026-09-09;Le saviez-vous ? Un vol de papillons monarques peut parcourir 4 000 km lors de leur migration annuelle.
2026-09-10;Le saviez-vous ? L'aluminium est le métal le plus abondant de la croûte terrestre.
2026-09-11;Le saviez-vous ? Les baleines bleues peuvent communiquer entre elles à une distance de 1 600 km.
2026-09-12;Le saviez-vous ? Chaque flocon de neige possède toujours 6 branches en raison de la structure cristalline de l'eau.
2026-09-13;Le saviez-vous ? Le vent le plus rapide jamais enregistré sur Terre était de 408 km/h en Australie.
2026-09-14;Le saviez-vous ? Les pommes flottent dans l'eau car elles sont composées à 25% d'air.
2026-09-15;Le saviez-vous ? L'Empire inca ne connaissait pas l'écriture mais utilisait des quipus, des nœuds sur des cordes.
2026-09-16;Le saviez-vous ? L'ozone (O3) forme une couche de seulement 3 mm d'épaisseur mais protège toute vie sur Terre.
2026-09-17;Le saviez-vous ? Un groupe de flamants roses s'appelle une flamboyance.
2026-09-18;Le saviez-vous ? Le Mont Fuji au Japon est un volcan actif qui est entré en éruption pour la dernière fois en 1707.
2026-09-19;Le saviez-vous ? L'estomac humain peut contenir environ 1 litre de nourriture.
2026-09-20;Le saviez-vous ? L'Amazonie couvre environ 5,5 millions de km², soit plus de 130 fois la Suisse.
2026-09-21;Le saviez-vous ? L'automne commence officiellement avec l'équinoxe, quand le jour et la nuit ont la même durée.
2026-09-22;Le saviez-vous ? Les perles sont formées par des huîtres pour se protéger d'un corps étranger irritant.
2026-09-23;Le saviez-vous ? Le son ne peut pas se propager dans le vide : dans l'espace, personne ne vous entend crier.
2026-09-24;Le saviez-vous ? Les fourmis représentent environ 15 à 20% de la biomasse terrestre des animaux.
2026-09-25;Le saviez-vous ? Le plus grand volcan du système solaire est Olympus Mons sur Mars, haut de 21 km.
2026-09-26;Le saviez-vous ? La baleine bleue est le plus grand animal ayant jamais vécu, pouvant mesurer 30 mètres.
2026-09-27;Le saviez-vous ? L'encre de seiche était utilisée comme encre d'écriture dans l'Antiquité.
2026-09-28;Le saviez-vous ? Le Rhin traverse 6 pays : la Suisse, le Liechtenstein, l'Autriche, l'Allemagne, la France et les Pays-Bas.
2026-09-29;Le saviez-vous ? Les oiseaux sont les descendants directs des dinosaures théropodes.
2026-09-30;Le saviez-vous ? Un éternuement peut projeter des gouttelettes à une vitesse de 160 km/h.
2026-10-01;Le saviez-vous ? Le Danube traverse 10 pays, ce qui en fait le fleuve traversant le plus de pays au monde.
2026-10-02;Le saviez-vous ? Les pieuvres peuvent changer de couleur et de texture en une fraction de seconde.
2026-10-03;Le saviez-vous ? Les diamants peuvent être fabriqués à partir de beurre de cacahuète sous haute pression.
2026-10-04;Le saviez-vous ? Les chiens ont environ 300 millions de récepteurs olfactifs contre 6 millions pour les humains.
2026-10-05;Le saviez-vous ? La couche d'ozone se situe entre 15 et 35 km d'altitude dans la stratosphère.
2026-10-06;Le saviez-vous ? Le tronc d'un séquoia géant peut mesurer plus de 8 mètres de diamètre.
2026-10-07;Le saviez-vous ? La lumière met 4,24 années pour voyager de Proxima du Centaure, l'étoile la plus proche du Soleil.
2026-10-08;Le saviez-vous ? Les orques sont en réalité des dauphins et non des baleines, malgré leur nom.
2026-10-09;Le saviez-vous ? Un hectare de forêt tropicale peut abriter plus de 400 espèces d'arbres différentes.
2026-10-10;Le saviez-vous ? Les yeux des libellules comportent jusqu'à 30 000 facettes individuelles.
2026-10-11;Le saviez-vous ? Le Yangtsé en Chine est le plus long fleuve d'Asie avec 6 300 km.
2026-10-12;Le saviez-vous ? Le Titanic transportait 20 000 bouteilles de bière, 1 500 bouteilles de vin et 8 000 cigares.
2026-10-13;Le saviez-vous ? La Terre orbite autour du Soleil à environ 107 000 km/h.
2026-10-14;Le saviez-vous ? Les termites construisent des monticules pouvant atteindre 9 mètres de haut, soit 600 fois leur taille.
2026-10-15;Le saviez-vous ? Le nombre d'or (1,618) se retrouve partout dans la nature : coquillages, tournesols, galaxies.
2026-10-16;Le saviez-vous ? Les otaries peuvent retenir leur souffle pendant 40 minutes sous l'eau.
2026-10-17;Le saviez-vous ? Le Mauna Kea à Hawaï est le plus haut sommet du monde si on le mesure depuis sa base sous-marine : 10 210 m.
2026-10-18;Le saviez-vous ? Les éclairs volcaniques se produisent quand les cendres créent de l'électricité statique.
2026-10-19;Le saviez-vous ? La soupe est le plus ancien plat cuisiné de l'humanité, datant d'environ 20 000 ans.
2026-10-20;Le saviez-vous ? Le gecko peut grimper sur du verre grâce à des millions de poils microscopiques sur ses pattes.
2026-10-21;Le saviez-vous ? Il existe environ 7 000 langues parlées dans le monde.
2026-10-22;Le saviez-vous ? La pression atmosphérique au sommet de l'Everest est un tiers de celle au niveau de la mer.
2026-10-23;Le saviez-vous ? Les rats-taupes nus sont immunisés contre le cancer et peuvent vivre jusqu'à 30 ans.
2026-10-24;Le saviez-vous ? Le télescope spatial Hubble peut photographier des galaxies situées à 13 milliards d'années-lumière.
2026-10-25;Le saviez-vous ? Les coraux construisent les plus grandes structures biologiques de la planète.
2026-10-26;Le saviez-vous ? Le vent solaire voyage à environ 400 km/s quand il atteint la Terre.
2026-10-27;Le saviez-vous ? Les loups peuvent parcourir 60 km en une seule nuit de chasse.
2026-10-28;Le saviez-vous ? La première calculatrice mécanique a été inventée par Blaise Pascal en 1642 à l'âge de 19 ans.
2026-10-29;Le saviez-vous ? Le Népal est le seul pays au monde dont le drapeau n'est pas rectangulaire.
2026-10-30;Le saviez-vous ? Les volcans sous-marins sont plus nombreux que les volcans terrestres.
2026-10-31;Le saviez-vous ? La citrouille est un fruit et non un légume, car elle contient des graines.
2026-11-01;Le saviez-vous ? Les feuilles changent de couleur en automne car la chlorophylle verte se décompose, révélant les pigments jaunes et oranges.
2026-11-02;Le saviez-vous ? L'espace entre les galaxies n'est pas complètement vide : il contient environ 1 atome par mètre cube.
2026-11-03;Le saviez-vous ? Le cœur d'une crevette est situé dans sa tête.
2026-11-04;Le saviez-vous ? Le Nil est si long qu'il traverse 11 pays africains.
2026-11-05;Le saviez-vous ? La vitesse du vent à la surface de Neptune peut atteindre 2 100 km/h.
2026-11-06;Le saviez-vous ? Les poissons rouges ont une mémoire bien supérieure à 3 secondes : elle peut durer des mois.
2026-11-07;Le saviez-vous ? Le plus grand cristal de quartz jamais trouvé pesait 40 tonnes et venait du Brésil.
2026-11-08;Le saviez-vous ? Les éléphants sont les seuls mammifères qui ne peuvent pas sauter mais ils savent nager.
2026-11-09;Le saviez-vous ? Le calendrier grégorien que nous utilisons a été introduit en 1582 par le pape Grégoire XIII.
2026-11-10;Le saviez-vous ? L'eau de pluie est naturellement acide à cause du CO2 dissous qui forme de l'acide carbonique.
2026-11-11;Le saviez-vous ? Le fossile le plus ancien connu est une bactérie datant de 3,5 milliards d'années.
2026-11-12;Le saviez-vous ? Les pingouins de l'Antarctique n'ont jamais vu de prédateur terrestre et n'ont pas peur des humains.
2026-11-13;Le saviez-vous ? La pluie de météores des Perséides produit environ 100 étoiles filantes par heure à son pic.
2026-11-14;Le saviez-vous ? Les chameaux stockent de la graisse dans leurs bosses, pas de l'eau.
2026-11-15;Le saviez-vous ? Le Rhône est l'un des fleuves les plus rapides d'Europe avec un débit moyen de 1 700 m³/s.
2026-11-16;Le saviez-vous ? Les plantes produisent des ultrasons quand elles sont stressées ou manquent d'eau.
2026-11-17;Le saviez-vous ? L'atmosphère terrestre s'étend jusqu'à environ 10 000 km avant de se fondre dans l'espace.
2026-11-18;Le saviez-vous ? Le grizzly peut courir à 56 km/h, ce qui est plus rapide qu'un cheval de course sur courte distance.
2026-11-19;Le saviez-vous ? Le zéro a été inventé en Inde au Ve siècle et a révolutionné les mathématiques.
2026-11-20;Le saviez-vous ? La Terre pèse environ 5 972 milliards de milliards de tonnes.
2026-11-21;Le saviez-vous ? Les araignées sauteuses peuvent bondir jusqu'à 50 fois leur propre longueur.
2026-11-22;Le saviez-vous ? Le lac Victoria en Afrique est le deuxième plus grand lac d'eau douce au monde.
2026-11-23;Le saviez-vous ? Les cristaux de neige se forment autour de minuscules particules de poussière dans les nuages.
2026-11-24;Le saviez-vous ? Le Portugal est le plus ancien État-nation d'Europe, ses frontières n'ont pas changé depuis 1139.
2026-11-25;Le saviez-vous ? Un vautour peut repérer une charogne à plus de 6 km de distance grâce à sa vue exceptionnelle.
2026-11-26;Le saviez-vous ? La peau est le plus grand organe du corps humain avec environ 2 m² de surface.
2026-11-27;Le saviez-vous ? L'étoile Polaire n'est pas l'étoile la plus brillante du ciel, elle est environ la 50e.
2026-11-28;Le saviez-vous ? Les pyramides d'Égypte étaient recouvertes de calcaire blanc et brillaient au soleil.
2026-11-29;Le saviez-vous ? Les séismes sur la Lune, appelés séismes lunaires, peuvent durer plusieurs heures.
2026-11-30;Le saviez-vous ? L'ananas met environ 2 ans à pousser avant d'être récolté.
2026-12-01;Le saviez-vous ? La neige fraîche est composée à 90% d'air, ce qui en fait un excellent isolant thermique.
2026-12-02;Le saviez-vous ? Les kangourous ne peuvent pas marcher en arrière.
2026-12-03;Le saviez-vous ? Le mercure est le seul métal liquide à température ambiante.
2026-12-04;Le saviez-vous ? Les aurores boréales sont causées par des particules du vent solaire interagissant avec l'atmosphère.
2026-12-05;Le saviez-vous ? Le glacier Perito Moreno en Argentine est l'un des rares glaciers au monde qui avance encore.
2026-12-06;Le saviez-vous ? Les chauves-souris sont les seuls mammifères capables de voler véritablement.
2026-12-07;Le saviez-vous ? La Terre fait un tour complet autour du Soleil en 365 jours, 5 heures et 48 minutes.
2026-12-08;Le saviez-vous ? Le thé est la boisson la plus consommée au monde après l'eau.
2026-12-09;Le saviez-vous ? Les tigres ont des rayures uniques, comme les empreintes digitales humaines.
2026-12-10;Le saviez-vous ? La fosse Challenger dans les Mariannes est plus profonde que l'Everest n'est haut.
2026-12-11;Le saviez-vous ? Les tardigrades ont survécu aux 5 grandes extinctions massives de l'histoire de la Terre.
2026-12-12;Le saviez-vous ? Le système solaire voyage à 828 000 km/h autour du centre de la Voie lactée.
2026-12-13;Le saviez-vous ? Les carottes améliorent réellement la vision car elles sont riches en bêta-carotène.
2026-12-14;Le saviez-vous ? Le plus grand nid d'oiseau jamais trouvé pesait plus de 2 tonnes et appartenait à un pygargue.
2026-12-15;Le saviez-vous ? La Nouvelle-Zélande a été le dernier grand territoire habitable découvert par l'Homme vers 1280.
2026-12-16;Le saviez-vous ? Le cuivre est le premier métal travaillé par l'Homme, il y a environ 10 000 ans.
2026-12-17;Le saviez-vous ? Les icebergs peuvent être verts, bleus ou même rayés à cause d'algues ou de sédiments.
2026-12-18;Le saviez-vous ? L'odorat est le sens le plus lié à la mémoire et aux émotions.
2026-12-19;Le saviez-vous ? Le volcan Mauna Loa à Hawaï est le plus grand volcan actif de la Terre.
2026-12-20;Le saviez-vous ? Les oiseaux migrateurs naviguent grâce au champ magnétique terrestre.
2026-12-21;Le saviez-vous ? Le solstice d'hiver est le jour le plus court de l'année dans l'hémisphère nord.
2026-12-22;Le saviez-vous ? Le noyau terrestre est composé principalement de fer et de nickel à plus de 5 000°C.
2026-12-23;Le saviez-vous ? Les manchots empereurs peuvent résister à des températures de -60°C.
2026-12-24;Le saviez-vous ? La tradition du sapin de Noël viendrait d'Alsace au XVIe siècle.
2026-12-25;Le saviez-vous ? La Terre reçoit environ 174 pétawatts d'énergie solaire, dont 30% est réfléchie par l'atmosphère.
2026-12-26;Le saviez-vous ? Les saumons retrouvent leur rivière natale grâce à leur odorat après des années en mer.
2026-12-27;Le saviez-vous ? Le Danube Bleu de Strauss est joué chaque 1er janvier à Vienne depuis 1941.
2026-12-28;Le saviez-vous ? L'or est si rare que tout l'or jamais extrait remplirait 3 piscines olympiques.
2026-12-29;Le saviez-vous ? Les baleines bleues peuvent manger jusqu'à 3,6 tonnes de krill par jour.
2026-12-30;Le saviez-vous ? Le continent Antarctique contient environ 70% de l'eau douce de la planète sous forme de glace.
2026-12-31;Le saviez-vous ? Les feux d'artifice ont été inventés en Chine il y a plus de 2 000 ans.
2027-01-01;Le saviez-vous ? Une cuillerée de sol fertile contient plus de micro-organismes qu'il n'y a d'humains sur Terre.
2027-01-02;Le saviez-vous ? Le platane est l'arbre le plus planté dans les villes françaises car il résiste bien à la pollution.
2027-01-03;Le saviez-vous ? Les requins baleines sont les plus grands poissons du monde mais ne mangent que du plancton.
2027-01-04;Le saviez-vous ? Le Sahara s'étend sur 9,2 millions de km² et couvre presque tout le nord de l'Afrique.
2027-01-05;Le saviez-vous ? Les perroquets gris d'Afrique peuvent apprendre plus de 1 000 mots.
2027-01-06;Le saviez-vous ? La photographie couleur a été inventée en 1861 par James Clerk Maxwell.
2027-01-07;Le saviez-vous ? Le plus vieil animal connu était un requin du Groenland estimé à 512 ans.
2027-01-08;Le saviez-vous ? Le Rhin mesure 1 230 km et est la voie navigable la plus fréquentée d'Europe.
2027-01-09;Le saviez-vous ? Les cristaux de sel gemme peuvent être vieux de plusieurs centaines de millions d'années.
2027-01-10;Le saviez-vous ? Une goutte de sang contient environ 5 millions de globules rouges.
2027-01-11;Le saviez-vous ? Le plus long règne animal est celui des fourmis reines qui peuvent vivre jusqu'à 30 ans.
2027-01-12;Le saviez-vous ? La gravité sur Mars est 62% plus faible que sur Terre : vous pèseriez 38% de votre poids.
2027-01-13;Le saviez-vous ? Les trous noirs déforment l'espace et le temps autour d'eux.
2027-01-14;Le saviez-vous ? Le Léman est le plus grand lac d'Europe occidentale avec 582 km².
2027-01-15;Le saviez-vous ? Les poissons peuvent tousser pour expulser des parasites de leurs branchies.
2027-01-16;Le saviez-vous ? Le son du Big Bang résonne encore dans l'univers sous forme de rayonnement cosmique.
2027-01-17;Le saviez-vous ? Les icebergs contiennent de l'eau douce car ils proviennent des glaciers terrestres.
2027-01-18;Le saviez-vous ? Le guépard ne peut maintenir sa vitesse maximale que pendant 30 secondes.
2027-01-19;Le saviez-vous ? Le Colisée de Rome pouvait accueillir entre 50 000 et 80 000 spectateurs.
2027-01-20;Le saviez-vous ? Les nuages noctulescents sont les nuages les plus hauts, visibles à 80 km d'altitude.
2027-01-21;Le saviez-vous ? Les coraux blanchissent quand la température de l'eau augmente de seulement 1 à 2°C.
2027-01-22;Le saviez-vous ? Le silicium est le deuxième élément le plus abondant dans la croûte terrestre après l'oxygène.
2027-01-23;Le saviez-vous ? Les chimpanzés utilisent des outils : bâtons pour pêcher les termites, pierres pour casser des noix.
2027-01-24;Le saviez-vous ? Le Danemark est le pays le plus plat d'Europe avec un point culminant à 170 mètres.
2027-01-25;Le saviez-vous ? Les satellites GPS doivent corriger les effets de la relativité d'Einstein pour rester précis.
2027-01-26;Le saviez-vous ? Les hippopotames sécrètent un liquide rouge qui agit comme crème solaire et antibiotique naturel.
2027-01-27;Le saviez-vous ? La calotte glaciaire du Groenland contient assez d'eau pour élever le niveau des mers de 7 mètres.
2027-01-28;Le saviez-vous ? Les vers de terre aèrent le sol et peuvent retourner 40 tonnes de terre par hectare chaque année.
2027-01-29;Le saviez-vous ? Le Soleil a déjà effectué 20 tours complets autour de la Voie lactée depuis sa naissance.
2027-01-30;Le saviez-vous ? Les lucioles émettent de la lumière grâce à une réaction chimique appelée bioluminescence.
2027-01-31;Le saviez-vous ? Le point le plus chaud jamais mesuré sur Terre est 56,7°C dans la Vallée de la Mort en 1913.
